[{'createdAt': '2025-10-15T12:44:50.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '1f0c0659-514b-4a12-befc-7e47f08cf301',
  'ip': '83.42.74.244',
  'method': 'GET',
  'request': None,
  'response': '{"error":{"message":"Missing required '
              'fields","fields":[{"field":"userSessionId","value":null},{"field":"mtgSessionId","value":null}]}}',
  'source': 'api',
  'status': 400,
  'url': '/v1/logs',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:44:22.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': 'cfb98a39-7c24-46bf-8827-69cde8f11b9d',
  'ip': '83.42.74.244',
  'method': 'GET',
  'request': None,
  'response': '{"error":{"message":"Missing required '
              'fields","fields":[{"field":"userSessionId","value":null},{"field":"mtgSessionId","value":null}]}}',
  'source': 'api',
  'status': 400,
  'url': '/v1/logs',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:35:20.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '34b955cd-c574-495c-b198-6bbce981b740',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"name":"pipecat-sip-9ccfcbbd","privacy":"public","properties":{"exp":1760538920.083069,"enable_chat":false,"enable_prejoin_ui":false,"enable_emoji_reactions":false,"eject_at_room_exp":true,"enable_dialout":false,"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1},"start_video_off":true}}',
  'response': '{"id":"3e78d2ff-a985-47b0-85d2-3970d66d621a","name":"pipecat-sip-9ccfcbbd","api_created":true,"privacy":"public","url":"https://victorconchello.daily.co/pipecat-sip-9ccfcbbd","created_at":"2025-10-15T12:35:20.000Z","config":{"exp":1760538920,"enable_emoji_reactions":false,"enable_chat":false,"start_video_off":true,"eject_at_room_exp":true,"enable_prejoin_ui":false,"sip_uri":{"endpoint":"pipecat-sip-9ccfcbbd.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"},"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1}}}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:35:20.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': 'b259794e-bd81-465a-87c8-b9d60fa6f469',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"properties":{"room_name":"pipecat-sip-9ccfcbbd","eject_at_token_exp":false,"exp":1760538920,"is_owner":true,"domain_id":"bc64cc13-ed3b-4fdd-abb7-7b52de7637a8"}}',
  'response': '{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJyIjoicGlwZWNhdC1zaXAtOWNjZmNiYmQiLCJlanQiOmZhbHNlLCJleHAiOjE3NjA1Mzg5MjAsIm8iOnRydWUsImQiOiJiYzY0Y2MxMy1lZDNiLTRmZGQtYWJiNy03YjUyZGU3NjM3YTgiLCJpYXQiOjE3NjA1MzE3MjB9.tsCTgp0v33w747m9Qzm78cWcVNnO4YThQYMRryrNTew"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/meeting-tokens',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:34:24.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '40dff899-ce7d-4630-974e-7d8b4fb9a2aa',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"callId":"707e6c22-a215-45a3-ade9-f9ac68036638","callDomain":"2a7d404d-c54f-4840-9733-b95a9c2fb47d","sipUri":"sip:pipecat-sip-cba4d5bd.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"}',
  'response': '{"ok":true}',
  'source': 'api',
  'status': 200,
  'url': '/v1/dialin/pinlessCallUpdate',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:34:17.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '8d1ee9e7-5d75-4de8-a586-d7cb1330bcc5',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"properties":{"room_name":"pipecat-sip-cba4d5bd","eject_at_token_exp":false,"exp":1760538858,"is_owner":true,"domain_id":"bc64cc13-ed3b-4fdd-abb7-7b52de7637a8"}}',
  'response': '{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJyIjoicGlwZWNhdC1zaXAtY2JhNGQ1YmQiLCJlanQiOmZhbHNlLCJleHAiOjE3NjA1Mzg4NTgsIm8iOnRydWUsImQiOiJiYzY0Y2MxMy1lZDNiLTRmZGQtYWJiNy03YjUyZGU3NjM3YTgiLCJpYXQiOjE3NjA1MzE2NTd9.KPyqN4o2TOlg-KY4ecxaxHjKDm_e7mhaw5gpukAEkZ8"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/meeting-tokens',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:34:17.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': 'fc432090-a039-4b2a-8e5a-d9af400cf406',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"name":"pipecat-sip-cba4d5bd","privacy":"public","properties":{"exp":1760538857.193023,"enable_chat":false,"enable_prejoin_ui":false,"enable_emoji_reactions":false,"eject_at_room_exp":true,"enable_dialout":false,"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1},"start_video_off":true}}',
  'response': '{"id":"984757db-afc4-4197-9631-dc591a265406","name":"pipecat-sip-cba4d5bd","api_created":true,"privacy":"public","url":"https://victorconchello.daily.co/pipecat-sip-cba4d5bd","created_at":"2025-10-15T12:34:17.000Z","config":{"exp":1760538857,"enable_emoji_reactions":false,"enable_chat":false,"start_video_off":true,"eject_at_room_exp":true,"enable_prejoin_ui":false,"sip_uri":{"endpoint":"pipecat-sip-cba4d5bd.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"},"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1}}}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:17:46.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '3176918e-7d8c-4f43-a597-89d436f6350b',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"callId":"0ded9c4b-bf97-4d90-ab4c-62a808bbc468","callDomain":"2a7d404d-c54f-4840-9733-b95a9c2fb47d","sipUri":"pipecat-sip-626d163b.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"}',
  'response': '{"ok":true}',
  'source': 'api',
  'status': 200,
  'url': '/v1/dialin/pinlessCallUpdate',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:17:45.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '701c1bef-621c-4282-9381-e9e197991b2c',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"properties":{"room_name":"pipecat-sip-626d163b","eject_at_token_exp":false,"exp":1760537865,"is_owner":true,"domain_id":"bc64cc13-ed3b-4fdd-abb7-7b52de7637a8"}}',
  'response': '{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJyIjoicGlwZWNhdC1zaXAtNjI2ZDE2M2IiLCJlanQiOmZhbHNlLCJleHAiOjE3NjA1Mzc4NjUsIm8iOnRydWUsImQiOiJiYzY0Y2MxMy1lZDNiLTRmZGQtYWJiNy03YjUyZGU3NjM3YTgiLCJpYXQiOjE3NjA1MzA2NjV9.SCQJKXJti3FbxIAa7fWRmZN1twQU7eenrCu6IE5BOvQ"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/meeting-tokens',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:17:44.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': 'a8f79dd4-6d86-4b77-8ecb-5b563b5ebedf',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"name":"pipecat-sip-626d163b","privacy":"public","properties":{"exp":1760537864.4773083,"enable_chat":false,"enable_prejoin_ui":false,"enable_emoji_reactions":false,"eject_at_room_exp":true,"enable_dialout":false,"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1},"start_video_off":true}}',
  'response': '{"id":"498f6b28-603c-459e-94e3-3843ab048400","name":"pipecat-sip-626d163b","api_created":true,"privacy":"public","url":"https://victorconchello.daily.co/pipecat-sip-626d163b","created_at":"2025-10-15T12:17:44.000Z","config":{"exp":1760537864,"enable_emoji_reactions":false,"enable_chat":false,"start_video_off":true,"eject_at_room_exp":true,"enable_prejoin_ui":false,"sip_uri":{"endpoint":"pipecat-sip-626d163b.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"},"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1}}}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:55.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '0ecb5453-9978-42eb-bb76-7bc0f9145ca6',
  'ip': '83.42.74.244',
  'method': 'GET',
  'request': None,
  'response': None,
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:53.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '8e9a70db-cf8d-4aae-9d72-9701f5bc02b5',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"callId":"386df862-6804-4064-bcdf-41c1268a96dd","callDomain":"2a7d404d-c54f-4840-9733-b95a9c2fb47d","sipUri":"sip:pipecat-sip-2ab16eba.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"}',
  'response': '{"ok":true}',
  'source': 'api',
  'status': 200,
  'url': '/v1/dialin/pinlessCallUpdate',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:52.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '26a9e343-28ce-45e2-984d-d82b4d908aed',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"name":"pipecat-sip-2ab16eba","privacy":"public","properties":{"exp":1760537631.591164,"enable_chat":false,"enable_prejoin_ui":false,"enable_emoji_reactions":false,"eject_at_room_exp":true,"enable_dialout":false,"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1},"start_video_off":true}}',
  'response': '{"id":"a9abe3e0-08ff-49b8-9385-5469ba8e215f","name":"pipecat-sip-2ab16eba","api_created":true,"privacy":"public","url":"https://victorconchello.daily.co/pipecat-sip-2ab16eba","created_at":"2025-10-15T12:13:52.000Z","config":{"exp":1760537631,"enable_emoji_reactions":false,"enable_chat":false,"start_video_off":true,"eject_at_room_exp":true,"enable_prejoin_ui":false,"sip_uri":{"endpoint":"pipecat-sip-2ab16eba.0@daily-cf41cc26aedb0284-app.dapp.signalwire.com"},"sip":{"display_name":"+34606856664","video":false,"sip_mode":"dial-in","num_endpoints":1}}}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:52.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '895934eb-61f9-43e4-9ca8-62bb2c3080e2',
  'ip': '83.42.74.244',
  'method': 'POST',
  'request': '{"properties":{"room_name":"pipecat-sip-2ab16eba","eject_at_token_exp":false,"exp":1760537632,"is_owner":true,"domain_id":"bc64cc13-ed3b-4fdd-abb7-7b52de7637a8"}}',
  'response': '{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJyIjoicGlwZWNhdC1zaXAtMmFiMTZlYmEiLCJlanQiOmZhbHNlLCJleHAiOjE3NjA1Mzc2MzIsIm8iOnRydWUsImQiOiJiYzY0Y2MxMy1lZDNiLTRmZGQtYWJiNy03YjUyZGU3NjM3YTgiLCJpYXQiOjE3NjA1MzA0MzJ9.b9MwMn31VWQ8SV9a9Kzt3NBSbtT6cJktrJ9KnJWVDKg"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/meeting-tokens',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:40.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '73fdf869-150c-46b3-9652-2ed7ba0ead3c',
  'ip': '83.42.74.244',
  'method': 'GET',
  'request': None,
  'response': None,
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:36.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '53133282-54fc-4b42-839e-b22a729ce1e4',
  'ip': '83.42.74.244',
  'method': 'DELETE',
  'request': None,
  'response': '{"deleted":true,"name":"pipecat-4ee1e3f9"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms/pipecat-4ee1e3f9',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:24.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': 'c8caedfe-56bf-4e1c-b674-dda9b906ea07',
  'ip': '83.42.74.244',
  'method': 'GET',
  'request': None,
  'response': None,
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:16.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '04214072-6d0a-4e78-9521-8d3657aa5664',
  'ip': '83.42.74.244',
  'method': 'DELETE',
  'request': None,
  'response': '{"deleted":true,"name":"pipecat-sip-fed24d2e"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms/pipecat-sip-fed24d2e',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
 {'createdAt': '2025-10-15T12:13:07.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '33548bcf-c00e-4f9b-b841-6954afceffac',
  'ip': '83.42.74.244',
  'method': 'GET',
  'request': None,
  'response': None,
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'},
